clrmamepro (
	rom ( name mslug_c4.rom size 4194304 crc 0x5ac1d497 )
	rom ( name mslug_m1.rom size 131072 crc 0xc28b3253 )
	rom ( name mslug_p1.rom size 2097152 crc 0x08d8daa5 )
	rom ( name mslug_s1.rom size 131072 crc 0x2f55958d )
	rom ( name mslug_v1.rom size 4194304 crc 0x23d22ed1 )
	rom ( name mslug_v2.rom size 4194304 crc 0x472cf9db )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name mslug2
	description "mslug2"
	year ""
	manufacturer ""
	rom ( name ms2_c1.rom size 8388608 crc 0x394b5e0d )
	rom ( name ms2_c2.rom size 8388608 crc 0xe5806221 )
	rom ( name ms2_c3.rom size 8388608 crc 0x9f6bfa6f )
	rom ( name ms2_c4.rom size 8388608 crc 0x7d3e306f )
	rom ( name ms2_m1.rom size 131072 crc 0x94520ebd )
	rom ( name ms2_p1.rom size 1048576 crc 0x2a53c5da )
	rom ( name ms2_p2.rom size 2097152 crc 0x38883f44 )
	rom ( name ms2_s1.rom size 131072 crc 0xf3d32f0f )
	rom ( name ms2_v1.rom size 4194304 crc 0x99ec20e8 )
	rom ( name ms2_v2.rom size 4194304 crc 0xecb16799 )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name mspacatk
	description "mspacatk"
	year ""
	manufacturer ""
	rom ( name mspacatk.2 size 4096 crc 0x0af09d31 )
	rom ( name mspacatk.5 size 4096 crc 0xe6e06954 )
	rom ( name mspacatk.6 size 4096 crc 0x3b5db308 )
)

game (
	name mspacman
	description "mspacman"
	year ""
	manufacturer ""
	rom ( name 5e size 4096 crc 0x5c281d01 )
	rom ( name 5f size 4096 crc 0x615af909 )
	rom ( name 82s123.7f size 32 crc 0x2fc650bd )
	rom ( name 82s126.1m size 256 crc 0xa9cc86bf )
	rom ( name 82s126.3m size 256 crc 0x77245b66 )
	rom ( name 82s126.4a size 256 crc 0x3eb3a8e4 )
	rom ( name boot1 size 4096 crc 0xd16b31b7 )
	rom ( name boot2 size 4096 crc 0x0d32de5e )
	rom ( name boot3 size 4096 crc 0x1821ee0b )
	rom ( name boot4 size 4096 crc 0x165a9dd8 )
	rom ( name boot5 size 4096 crc 0x8c3e6de6 )
	rom ( name boot6 size 4096 crc 0x368cb165 )
)

game (
	name msword
	description "msword"
	year ""
	manufacturer ""
	rom ( name ms_18.rom size 131072 crc 0xfb64e90d )
	rom ( name ms_19.rom size 131072 crc 0x74f892b9 )
	rom ( name ms_32.rom size 524288 crc 0x2475ddfc )
	rom ( name ms_9.rom size 65536 crc 0x57b29519 )
	rom ( name ms_gfx1.rom size 524288 crc 0x0d2bbe00 )
	rom ( name ms_gfx3.rom size 524288 crc 0x3a1a5bf4 )
	rom ( name ms_gfx5.rom size 524288 crc 0xc00fe7e2 )
	rom ( name ms_gfx7.rom size 524288 crc 0x4ccacac5 )
	rom ( name mse_30.rom size 131072 crc 0x03fc8dbc )
	rom ( name mse_31.rom size 131072 crc 0x30332bcf )
	rom ( name mse_35.rom size 131072 crc 0xd5bf66cd )
	rom ( name mse_36.rom size 131072 crc 0x8f7d6ce9 )
)

game (
	name mswordj
	description "mswordj"
	year ""
	manufacturer ""
	rom ( name msj_30.rom size 131072 crc 0x04f0ef50 )
	rom ( name msj_31.rom size 131072 crc 0x6c060d70 )
	rom ( name msj_35.rom size 131072 crc 0x9fcbb9cd )
	rom ( name msj_36.rom size 131072 crc 0xaec77787 )
)

game (
	name mswordu
	description "mswordu"
	year ""
	manufacturer ""
	rom ( name msu30 size 131072 crc 0xd963c816 )
	rom ( name msu31 size 131072 crc 0x20cd7904 )
	rom ( name msu35 size 131072 crc 0x72f179b3 )
	rom ( name msu36 size 131072 crc 0xbf88c080 )
)

game (
	name mtrap
	description "mtrap"
	year ""
	manufacturer ""
	rom ( name mta5a.bin size 2048 crc 0xdbe4ec02 )
	rom ( name mta6a.bin size 2048 crc 0xc00f0c05 )
	rom ( name mta7a.bin size 2048 crc 0xf3f16ca7 )
	rom ( name mtl10a.bin size 4096 crc 0x75b0593e )
	rom ( name mtl11a.bin size 4096 crc 0xbd6c3eb5 )
	rom ( name mtl11d.bin size 2048 crc 0xc6e4d339 )
	rom ( name mtl6a.bin size 4096 crc 0xd85e52ca )
	rom ( name mtl7a.bin size 4096 crc 0xcaafbb6d )
	rom ( name mtl8a.bin size 4096 crc 0xcc09f7a4 )
	rom ( name mtl9a.bin size 4096 crc 0x28dd20ff )
)

game (
	name mtwins
	description "mtwins"
	year ""
	manufacturer ""
	rom ( name ch_09.rom size 65536 crc 0x4d4255b7 )
	rom ( name ch_18.rom size 131072 crc 0xf909e8de )
	rom ( name ch_19.rom size 131072 crc 0xfc158cf7 )
	rom ( name ch_32.rom size 524288 crc 0x9b70bd41 )
	rom ( name ch_gfx1.rom size 524288 crc 0xf33ca9d4 )
	rom ( name ch_gfx3.rom size 524288 crc 0x0ba2047f )
	rom ( name ch_gfx5.rom size 524288 crc 0x4ec75f15 )
	rom ( name ch_gfx7.rom size 524288 crc 0xd85d00d6 )
	rom ( name che_30.rom size 131072 crc 0x9a2a2db1 )
	rom ( name che_31.rom size 131072 crc 0xbbff8a99 )
	rom ( name che_35.rom size 131072 crc 0xa7f96b02 )
	rom ( name che_36.rom size 131072 crc 0x0fa00c39 )
)

game (
	name mutnat
	description "mutnat"
	year ""
	manufacturer ""
	rom ( name n054001a.038 size 524288 crc 0x30cbd46b )
	rom ( name n054001a.1f8 size 524288 crc 0x8db2effe )
	rom ( name n054001a.1fc size 524288 crc 0xa49fe238 )
	rom ( name n054001a.378 size 131072 crc 0x99419733 )
	rom ( name n054001a.4f8 size 131072 crc 0x2db6862d )
	rom ( name n054001a.538 size 524288 crc 0x83d59ccf )
	rom ( name n054001a.53c size 524288 crc 0xb2f1409d )
	rom ( name n054001a.638 size 524288 crc 0x9e115a04 )
	rom ( name n054001a.63c size 524288 crc 0x1bb648c1 )
	rom ( name n054001b.1f8 size 524288 crc 0x2ba17cb7 )
	rom ( name n054001b.1fc size 524288 crc 0x42419a29 )
	rom ( name n054001b.538 size 524288 crc 0xeaa2801a )
	rom ( name n054001b.53c size 524288 crc 0xc718b731 )
	rom ( name n054001b.638 size 524288 crc 0x32bf4a2d )
	rom ( name n054001b.63c size 524288 crc 0x7d120067 )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name myhero
	description "myhero"
	year ""
	manufacturer ""
	rom ( name epr6921.117 size 16384 crc 0xf19e05a1 )
	rom ( name epr6922.110 size 16384 crc 0x37f77a78 )
	rom ( name epr6923.u04 size 16384 crc 0x7988adc3 )
	rom ( name epr6924.u05 size 16384 crc 0x42bdc8f6 )
	rom ( name epr6958.u65 size 8192 crc 0x80920112 )
	rom ( name epr6958.u66 size 8192 crc 0x714f2c26 )
	rom ( name epr6959.u63 size 8192 crc 0xbc04e79a )
	rom ( name epr6960.u64 size 8192 crc 0xbd381baa )
	rom ( name epr6961.u61 size 8192 crc 0xbe53ce47 )
	rom ( name epr6963b.116 size 16384 crc 0x4daf89d4 )
	rom ( name epr6964a.109 size 16384 crc 0xc26188e5 )
	rom ( name epr6965.96 size 16384 crc 0x3cbbaf64 )
	rom ( name epr6966.u62 size 8192 crc 0x157f0401 )
	rom ( name epr69xx.120 size 8192 crc 0x0039e1e9 )
)

game (
	name myheroj
	description "myheroj"
	year ""
	manufacturer ""
	rom ( name ry-01.rom size 8192 crc 0xaf467223 )
	rom ( name ry-02.rom size 16384 crc 0xd100eaef )
	rom ( name ry-03.rom size 16384 crc 0xcf68b4a2 )
	rom ( name ry-04.rom size 16384 crc 0xdfb75143 )
	rom ( name ry-07.rom size 16384 crc 0xb8e9922e )
	rom ( name ry-09.rom size 16384 crc 0x369302a1 )
	rom ( name ry-11.rom size 16384 crc 0x6f4c8ee5 )
)

game (
	name mystston
	description "mystston"
	year ""
	manufacturer ""
	rom ( name ms0 size 8192 crc 0x6dacc05f )
	rom ( name ms1 size 8192 crc 0xa3546df7 )
	rom ( name ms10 size 8192 crc 0xd85015b5 )
	rom ( name ms11 size 8192 crc 0x919ee527 )
	rom ( name ms12 size 8192 crc 0x72d8331d )
	rom ( name ms13 size 8192 crc 0x845a1f9b )
	rom ( name ms14 size 8192 crc 0x822874b0 )
	rom ( name ms15 size 8192 crc 0x4594e53c )
	rom ( name ms16 size 8192 crc 0x2f470b0f )
	rom ( name ms17 size 8192 crc 0x38966d1b )
	rom ( name ms2 size 8192 crc 0x43bc6182 )
	rom ( name ms3 size 8192 crc 0x9322222b )
	rom ( name ms4 size 8192 crc 0x47cefe9b )
	rom ( name ms5 size 8192 crc 0xb37ae12b )
	rom ( name ms6 size 8192 crc 0x85c83806 )
	rom ( name ms7 size 8192 crc 0xd025f84d )
	rom ( name ms8 size 8192 crc 0x53765d89 )
	rom ( name ms9 size 8192 crc 0xb146c6ab )
)

game (
	name nam_1975
	description "nam_1975"
	year ""
	manufacturer ""
	rom ( name nam_c1.rom size 524288 crc 0x32ea98e1 )
	rom ( name nam_c2.rom size 524288 crc 0xcbc4064c )
	rom ( name nam_c3.rom size 524288 crc 0x0151054c )
	rom ( name nam_c4.rom size 524288 crc 0x0a32570d )
	rom ( name nam_c5.rom size 524288 crc 0x90b74cc2 )
	rom ( name nam_c6.rom size 524288 crc 0xe62bed58 )
	rom ( name nam_m1.rom size 65536 crc 0xcd088502 )
	rom ( name nam_p1.rom size 524288 crc 0xcc9fc951 )
	rom ( name nam_s1.rom size 65536 crc 0x8ded55a5 )
	rom ( name nam_v11.rom size 524288 crc 0xa7c3d5e5 )
	rom ( name nam_v21.rom size 524288 crc 0x55e670b3 )
	rom ( name nam_v22.rom size 524288 crc 0xab0d8368 )
	rom ( name nam_v23.rom size 524288 crc 0xdf468e28 )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name namcopac
	description "namcopac"
	year ""
	manufacturer ""
	rom ( name namcopac.5e size 4096 crc 0x0c944964 )
	rom ( name namcopac.5f size 4096 crc 0x958fedf9 )
	rom ( name namcopac.6e size 4096 crc 0xfee263b3 )
	rom ( name namcopac.6f size 4096 crc 0x39d1fc83 )
	rom ( name namcopac.6h size 4096 crc 0x02083b03 )
	rom ( name namcopac.6j size 4096 crc 0x7a36fe55 )
)

game (
	name narc
	description "narc"
	year ""
	manufacturer ""
	rom ( name u23 size 131072 crc 0x7a316582 )
	rom ( name u24 size 131072 crc 0xaa0d3082 )
	rom ( name u26 size 65536 crc 0xcb19f784 )
	rom ( name u27 size 65536 crc 0x4d33bbec )
	rom ( name u28 size 65536 crc 0xd6cdac24 )
	rom ( name u29 size 65536 crc 0x45136fd9 )
	rom ( name u30 size 65536 crc 0x7e4bb8ee )
	rom ( name u31 size 65536 crc 0x2fa4b8e5 )
	rom ( name u32 size 65536 crc 0x5875a6d3 )
	rom ( name u33 size 65536 crc 0x6bc7eb0f )
	rom ( name u34 size 65536 crc 0xfe982b0e )
	rom ( name u35 size 65536 crc 0x3a7b1329 )
	rom ( name u35-snd size 65536 crc 0x81295892 )
	rom ( name u36 size 65536 crc 0xe5d855c0 )
	rom ( name u36-snd size 65536 crc 0x16cdbb13 )
	rom ( name u37 size 65536 crc 0xed81826c )
	rom ( name u37-snd size 65536 crc 0x29dbeffd )
	rom ( name u38 size 65536 crc 0x3f9f3ef7 )
	rom ( name u38-snd size 65536 crc 0x09b03b80 )
	rom ( name u39 size 65536 crc 0x7db5cf52 )
	rom ( name u4-snd size 65536 crc 0x450a591a )
	rom ( name u40 size 65536 crc 0x7fcaebc7 )
	rom ( name u41 size 131072 crc 0x3903191f )
	rom ( name u42 size 131072 crc 0xd1111b76 )
	rom ( name u44 size 65536 crc 0x93b8eaa4 )
	rom ( name u45 size 65536 crc 0x27f10d98 )
	rom ( name u46 size 65536 crc 0x5670bfcb )
	rom ( name u47 size 65536 crc 0x4c0151f1 )
	rom ( name u48 size 65536 crc 0x05c16185 )
	rom ( name u49 size 65536 crc 0x80386fce )
	rom ( name u5-snd size 65536 crc 0xe551e5e3 )
	rom ( name u50 size 65536 crc 0x6f9f0c26 )
	rom ( name u51 size 65536 crc 0x9d4b0324 )
	rom ( name u52 size 65536 crc 0x1ea36a4a )
	rom ( name u53 size 65536 crc 0x6be4da56 )
	rom ( name u54 size 65536 crc 0xc7f4134b )
	rom ( name u55 size 65536 crc 0xd3c932c1 )
	rom ( name u56 size 65536 crc 0x55f8cca7 )
	rom ( name u57 size 65536 crc 0xa504735f )
	rom ( name u58 size 65536 crc 0x8a7501e3 )
	rom ( name u62 size 65536 crc 0xc2a476d1 )
	rom ( name u63 size 65536 crc 0x80602f31 )
	rom ( name u64 size 65536 crc 0xabab1b16 )
	rom ( name u65 size 65536 crc 0x6df0d125 )
	rom ( name u66 size 65536 crc 0xe1da4b25 )
	rom ( name u67 size 65536 crc 0x4ab8b69e )
	rom ( name u68 size 65536 crc 0x88a634d5 )
	rom ( name u69 size 65536 crc 0xe7f9c34f )
	rom ( name u70 size 65536 crc 0xc808849f )
	rom ( name u71 size 65536 crc 0x61226883 )
	rom ( name u72 size 65536 crc 0x70638eb5 )
	rom ( name u73 size 65536 crc 0xefa5cd4e )
	rom ( name u74 size 65536 crc 0x66d2a234 )
	rom ( name u75 size 65536 crc 0x78abfa01 )
	rom ( name u76 size 65536 crc 0x1cd897f4 )
	rom ( name u80 size 65536 crc 0x147ba8e9 )
	rom ( name u81 size 65536 crc 0x00fe59ec )
	rom ( name u82 size 65536 crc 0x962ce47c )
	rom ( name u83 size 65536 crc 0xf2d27c9f )
	rom ( name u84 size 65536 crc 0x3fdf2057 )
	rom ( name u85 size 65536 crc 0x095fae6b )
	rom ( name u86 size 65536 crc 0xaf7daad3 )
	rom ( name u87 size 65536 crc 0xd9b42ff9 )
	rom ( name u88 size 65536 crc 0xedc19f42 )
	rom ( name u89 size 65536 crc 0xf7260c9e )
	rom ( name u90 size 65536 crc 0x0132aefa )
	rom ( name u91 size 65536 crc 0xf39325e0 )
	rom ( name u92 size 65536 crc 0x40d2fc66 )
	rom ( name u93 size 65536 crc 0x0ed7f7f5 )
	rom ( name u94 size 65536 crc 0xca3194e4 )
)

game (
	name naughtyb
	description "naughtyb"
	year ""
	manufacturer ""
	rom ( name naughtyb.633 size 256 crc 0x7838b973 )
	rom ( name naughtyb.h4 size 256 crc 0x70043706 )
	rom ( name nb10ic49 size 2048 crc 0xc97c97b9 )
	rom ( name nb11ic48 size 2048 crc 0x23271a13 )
	rom ( name nb12ic47 size 2048 crc 0xef0706c3 )
	rom ( name nb13ic46 size 2048 crc 0xc1669cd5 )
	rom ( name nb14ic45 size 2048 crc 0xeef2c8e5 )
	rom ( name nb15ic44 size 2048 crc 0xd692f9c7 )
	rom ( name nb16ic43 size 2048 crc 0xd3ba8b27 )
	rom ( name nb1ic30 size 2048 crc 0x3f482fa3 )
	rom ( name nb2ic29 size 2048 crc 0x7ddea141 )
	rom ( name nb3ic28 size 2048 crc 0x8c72a069 )
	rom ( name nb4ic27 size 2048 crc 0x30feae51 )
	rom ( name nb5ic26 size 2048 crc 0x05242fd0 )
	rom ( name nb6ic25 size 2048 crc 0x7a12ffea )
	rom ( name nb7ic24 size 2048 crc 0x9cc287df )
	rom ( name nb8ic23 size 2048 crc 0x4d84ff2c )
	rom ( name nb9ic50 size 2048 crc 0xd6949c27 )
)

game (
	name nbajam
	description "nbajam"
	year ""
	manufacturer ""
	rom ( name nbau12.bin size 524288 crc 0xb94847f1 )
	rom ( name nbau13.bin size 524288 crc 0xb6fe24bd )
	rom ( name nbau3.bin size 131072 crc 0x3a3ea480 )
	rom ( name nbaug12.bin size 524288 crc 0x407d3390 )
	rom ( name nbaug14.bin size 524288 crc 0x04bb9f64 )
	rom ( name nbaug16.bin size 524288 crc 0x8591c572 )
	rom ( name nbaug17.bin size 524288 crc 0x6f921886 )
	rom ( name nbaug18.bin size 524288 crc 0x5162d3d6 )
	rom ( name nbaug19.bin size 524288 crc 0xa8f22fbb )
	rom ( name nbaug20.bin size 524288 crc 0x44fd6221 )
	rom ( name nbaug22.bin size 524288 crc 0xab05ed89 )
	rom ( name nbaug23.bin size 524288 crc 0x7b934c7a )
	rom ( name nbauj12.bin size 524288 crc 0xb93e271c )
	rom ( name nbauj14.bin size 524288 crc 0xb34b7af3 )
	rom ( name nbauj16.bin size 524288 crc 0xd2e554f1 )
	rom ( name nbauj17.bin size 524288 crc 0xb2e14981 )
	rom ( name nbauj18.bin size 524288 crc 0xfdee0037 )
	rom ( name nbauj19.bin size 524288 crc 0x8130a8a2 )
	rom ( name nbauj20.bin size 524288 crc 0xf9cebbb6 )
	rom ( name nbauj22.bin size 524288 crc 0x59a95878 )
	rom ( name nbauj23.bin size 524288 crc 0x427d2eee )
)

game (
	name ncombat
	description "ncombat"
	year ""
	manufacturer ""
	rom ( name n046001a.038 size 524288 crc 0x89660a31 )
	rom ( name n046001a.178 size 524288 crc 0xcf32a59c )
	rom ( name n046001a.17c size 524288 crc 0x7b3588b7 )
	rom ( name n046001a.278 size 524288 crc 0x365f9011 )
	rom ( name n046001a.378 size 131072 crc 0xd49afee8 )
	rom ( name n046001a.478 size 65536 crc 0x83821d6e )
	rom ( name n046001a.538 size 524288 crc 0x0147a4b5 )
	rom ( name n046001a.53c size 524288 crc 0x4df6123a )
	rom ( name n046001a.638 size 524288 crc 0xe3d367f8 )
	rom ( name n046001a.63c size 524288 crc 0x1c1f6101 )
	rom ( name n046001b.178 size 524288 crc 0x505a01b5 )
	rom ( name n046001b.538 size 524288 crc 0x19441c78 )
	rom ( name n046001b.638 size 524288 crc 0xf417f9ac )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name ncommand
	description "ncommand"
	year ""
	manufacturer ""
	rom ( name n054001a.038 size 524288 crc 0xfdaaca42 )
	rom ( name n054001a.03c size 524288 crc 0xb34e91fe )
	rom ( name n054001a.1f8 size 524288 crc 0x222e71c8 )
	rom ( name n054001a.1fc size 524288 crc 0x12acd064 )
	rom ( name n054001a.378 size 131072 crc 0xdb8f9c8e )
	rom ( name n054001a.4f8 size 65536 crc 0x26e93026 )
	rom ( name n054001a.538 size 524288 crc 0x73acaa79 )
	rom ( name n054001a.53c size 524288 crc 0xad56623d )
	rom ( name n054001a.638 size 524288 crc 0x7b24359f )
	rom ( name n054001a.63c size 524288 crc 0x0913a784 )
	rom ( name n054001b.1f8 size 524288 crc 0x80b8a984 )
	rom ( name n054001b.538 size 524288 crc 0xc8d763cd )
	rom ( name n054001b.53c size 524288 crc 0x63829529 )
	rom ( name n054001b.638 size 524288 crc 0x574612ec )
	rom ( name n054001b.63c size 524288 crc 0x990d302a )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name nemesis
	description "nemesis"
	year ""
	manufacturer ""
	rom ( name 09c_snd.bin size 16384 crc 0x26bf9636 )
	rom ( name 12a_01.bin size 32768 crc 0x35ff1aaa )
	rom ( name 12c_05.bin size 32768 crc 0x23155faa )
	rom ( name 13a_02.bin size 32768 crc 0xac0cf163 )
	rom ( name 13c_06.bin size 32768 crc 0x023f22a9 )
	rom ( name 14a_03.bin size 32768 crc 0x8cefb25f )
	rom ( name 14c_07.bin size 32768 crc 0xd50b82cb )
	rom ( name 15a_04.bin size 32768 crc 0x9ca75592 )
	rom ( name 15c_08.bin size 32768 crc 0x03c0b7f5 )
)

game (
	name nemesuk
	description "nemesuk"
	year ""
	manufacturer ""
	rom ( name 12a_01.uk size 32768 crc 0xe1993f91 )
	rom ( name 12c_05.uk size 32768 crc 0xc9761c78 )
	rom ( name 13a_02.uk size 32768 crc 0xf6169c4b )
	rom ( name 13c_06.uk size 32768 crc 0xaf58c548 )
	rom ( name 15a_04.uk size 32768 crc 0x322423d0 )
	rom ( name 15c_08.uk size 32768 crc 0xeb656266 )
)

game (
	name nemo
	description "nemo"
	year ""
	manufacturer ""
	rom ( name nm_09.rom size 65536 crc 0x0f4b0581 )
	rom ( name nm_18.rom size 131072 crc 0xbab333d4 )
	rom ( name nm_19.rom size 131072 crc 0x2650a0a8 )
	rom ( name nm_32.rom size 524288 crc 0xd6d1add3 )
	rom ( name nm_gfx1.rom size 524288 crc 0x9e878024 )
	rom ( name nm_gfx3.rom size 524288 crc 0xbb01e6b6 )
	rom ( name nm_gfx5.rom size 524288 crc 0x487b8747 )
	rom ( name nm_gfx7.rom size 524288 crc 0x203dc8c6 )
	rom ( name nme_30a.rom size 131072 crc 0xd2c03e56 )
	rom ( name nme_31a.rom size 131072 crc 0xb2bd4f6f )
	rom ( name nme_35a.rom size 131072 crc 0x5fd31661 )
	rom ( name nme_36a.rom size 131072 crc 0xee9450e3 )
)

game (
	name nemoj
	description "nemoj"
	year ""
	manufacturer ""
	rom ( name nm36.bin size 131072 crc 0xdaeceabb )
	rom ( name nm37.bin size 131072 crc 0x619068b6 )
	rom ( name nm42.bin size 131072 crc 0x55024740 )
	rom ( name nm43.bin size 131072 crc 0xa948a53b )
)

game (
	name neobombe
	description "neobombe"
	year ""
	manufacturer ""
	rom ( name bombm_c1.rom size 4194304 crc 0xb90ebed4 )
	rom ( name bombm_c2.rom size 4194304 crc 0x41e62b4f )
	rom ( name bombm_c3.rom size 524288 crc 0xe37578c5 )
	rom ( name bombm_c4.rom size 524288 crc 0x59826783 )
	rom ( name bombm_m1.rom size 131072 crc 0xe81e780b )
	rom ( name bombm_p1.rom size 1048576 crc 0xa1a71d0d )
	rom ( name bombm_s1.rom size 131072 crc 0x4b3fa119 )
	rom ( name bombm_v1.rom size 4194304 crc 0x02abd4b0 )
	rom ( name bombm_v2.rom size 2097152 crc 0xa92b8b3d )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name neodrift
	description "neodrift"
	year ""
	manufacturer ""
	rom ( name drift_c1.rom size 4194304 crc 0x62c5edc9 )
	rom ( name drift_c2.rom size 4194304 crc 0x9dc9c72a )
	rom ( name drift_m1.rom size 131072 crc 0x200045f1 )
	rom ( name drift_p1.rom size 2097152 crc 0xe397d798 )
	rom ( name drift_s1.rom size 131072 crc 0xb76b61bc )
	rom ( name drift_v1.rom size 2097152 crc 0xa421c076 )
	rom ( name drift_v2.rom size 2097152 crc 0x233c7dd9 )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name neogeo
	description "neogeo"
	year ""
	manufacturer ""
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name neomrdo
	description "neomrdo"
	year ""
	manufacturer ""
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name neomd-c1.rom size 2097152 crc 0xc7541b9d )
	rom ( name neomd-c2.rom size 2097152 crc 0xf57166d2 )
	rom ( name neomd-m1.rom size 131072 crc 0x81eade02 )
	rom ( name neomd-p1.rom size 524288 crc 0x39efdb82 )
	rom ( name neomd-s1.rom size 65536 crc 0x6c4b09c4 )
	rom ( name neomd-v1.rom size 2097152 crc 0x4143c052 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name nibbler
	description "nibbler"
	year ""
	manufacturer ""
	rom ( name g70804.ic6 size 32 crc 0xdacd592d )
	rom ( name g70805.ic7 size 32 crc 0xa5709ff3 )
	rom ( name g959-43.51 size 2048 crc 0x0345f8b7 )
	rom ( name g959-44.52 size 2048 crc 0x87d67dee )
	rom ( name g959-45.53 size 2048 crc 0x33189917 )
	rom ( name g960-48.07 size 4096 crc 0x35971364 )
	rom ( name g960-49.08 size 4096 crc 0x6b33b806 )
	rom ( name g960-50.09 size 4096 crc 0x91a4f98d )
	rom ( name g960-51.10 size 4096 crc 0xa151d934 )
	rom ( name g960-52.12 size 4096 crc 0xac6a802b )
	rom ( name g960-53.14 size 4096 crc 0x063f05cc )
	rom ( name g960-54.15 size 4096 crc 0x7205fb8d )
	rom ( name g960-55.16 size 4096 crc 0x4bb39815 )
	rom ( name g960-56.17 size 4096 crc 0xed680f19 )
	rom ( name g960-57.50 size 4096 crc 0x01d4d0c2 )
	rom ( name g960-58.51 size 4096 crc 0xfeff7faf )
)

game (
	name nibblera
	description "nibblera"
	year ""
	manufacturer ""
	rom ( name ic07 size 4096 crc 0x808e1a03 )
	rom ( name ic08 size 4096 crc 0x1571d4a2 )
	rom ( name ic09 size 4096 crc 0xa599df10 )
	rom ( name ic10 size 4096 crc 0xa6b5abe5 )
	rom ( name ic12 size 4096 crc 0x6dfa1be5 )
	rom ( name ic14 size 4096 crc 0x9f537185 )
)

game (
	name ninjak2a
	description "ninjak2a"
	year ""
	manufacturer ""
	rom ( name nk2_01.bin size 32768 crc 0xe6adca65 )
	rom ( name nk2_02.bin size 32768 crc 0xd9284bd1 )
	rom ( name nk2_05.bin size 32768 crc 0x960725fb )
	rom ( name nk2_06.bin size 65536 crc 0x7bfe6c9e )
)

game (
	name ninjakd2
	description "ninjakd2"
	year ""
	manufacturer ""
	rom ( name nk2_01.rom size 32768 crc 0x3cdbb906 )
	rom ( name nk2_02.rom size 32768 crc 0xb5ce9a1a )
	rom ( name nk2_03.rom size 32768 crc 0xad275654 )
	rom ( name nk2_04.rom size 32768 crc 0xe7692a77 )
	rom ( name nk2_05.rom size 32768 crc 0x5dac9426 )
	rom ( name nk2_06.rom size 65536 crc 0xd3a18a79 )
	rom ( name nk2_07.rom size 65536 crc 0x0be5cd13 )
	rom ( name nk2_08.rom size 65536 crc 0x1b79c50a )
